android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    1:1:com.brucelet.spacetrader.datatypes.GameState$Result[] values() -> values
    1:1:com.brucelet.spacetrader.datatypes.GameState$Result valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.datatypes.HighScore -> com.brucelet.spacetrader.datatypes.HighScore:
    java.lang.String name -> name
    com.brucelet.spacetrader.enumtypes.EndStatus status -> status
    int days -> days
    int worth -> worth
    com.brucelet.spacetrader.enumtypes.DifficultyLevel difficulty -> difficulty
    int score -> score
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$EndStatus -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$EndStatus
    58:63:void saveState(android.content.SharedPreferences$Editor,java.lang.String) -> saveState
    74:87:int getScore() -> getScore
    28:28:int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$EndStatus() -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$EndStatus
com.brucelet.spacetrader.datatypes.Ship -> com.brucelet.spacetrader.datatypes.Ship:
    com.brucelet.spacetrader.enumtypes.ShipType type -> type
    java.util.Map cargo -> cargo
    com.brucelet.spacetrader.enumtypes.Weapon[] weapon -> weapon
    com.brucelet.spacetrader.enumtypes.Shield[] shield -> shield
    int[] shieldStrength -> shieldStrength
    com.brucelet.spacetrader.enumtypes.Gadget[] gadget -> gadget
    com.brucelet.spacetrader.datatypes.CrewMember[] crew -> crew
    int fuel -> fuel
    int hull -> hull
    int tribbles -> tribbles
    com.brucelet.spacetrader.datatypes.GameState mGameState -> mGameState
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Skill -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Skill
    103:135:void saveState(android.content.SharedPreferences$Editor,java.lang.String) -> saveState
    138:161:com.brucelet.spacetrader.datatypes.Ship copy() -> copy
    177:189:int totalCargoBays() -> totalCargoBays
    197:201:int filledCargoBays() -> filledCargoBays
    212:222:int getBounty() -> getBounty
    231:239:int totalShields() -> totalShields
    248:256:int totalShieldStrength() -> totalShieldStrength
    269:282:int totalWeapons(com.brucelet.spacetrader.enumtypes.Weapon,com.brucelet.spacetrader.enumtypes.Weapon) -> totalWeapons
    293:293:int getFuelTanks() -> getFuelTanks
    302:302:int getFuel() -> getFuel
    316:328:int enemyPrice() -> enemyPrice
    337:354:int currentPriceWithoutCargo(boolean) -> currentPriceWithoutCargo
    362:368:int currentPrice(boolean) -> currentPrice
    380:383:int getHullStrength() -> getHullStrength
    397:444:com.brucelet.spacetrader.enumtypes.Skill nthLowestSkill(int) -> nthLowestSkill
    452:455:boolean hasGadget(com.brucelet.spacetrader.enumtypes.Gadget) -> hasGadget
    462:465:boolean hasShield(com.brucelet.spacetrader.enumtypes.Shield) -> hasShield
    473:479:boolean hasWeapon(com.brucelet.spacetrader.enumtypes.Weapon,boolean) -> hasWeapon
    490:490:int availableQuarters() -> availableQuarters
    501:501:boolean cloaked(com.brucelet.spacetrader.datatypes.Ship) -> cloaked
    510:532:boolean anyEmptySlots() -> anyEmptySlots
    539:539:int getCargo(com.brucelet.spacetrader.enumtypes.TradeItem) -> getCargo
    543:545:void addCargo(com.brucelet.spacetrader.enumtypes.TradeItem,int) -> addCargo
    548:549:void clearCargo(com.brucelet.spacetrader.enumtypes.TradeItem) -> clearCargo
    553:602:int skill(com.brucelet.spacetrader.enumtypes.Skill) -> skill
    36:36:int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Skill() -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Skill
com.brucelet.spacetrader.datatypes.SolarSystem -> com.brucelet.spacetrader.datatypes.SolarSystem:
    java.lang.String name -> name
    com.brucelet.spacetrader.enumtypes.TechLevel techLevel -> techLevel
    com.brucelet.spacetrader.enumtypes.Politics politics -> politics
    com.brucelet.spacetrader.enumtypes.Status status -> status
    int x -> x
    int y -> y
    com.brucelet.spacetrader.enumtypes.SpecialResources specialResources -> specialResources
    com.brucelet.spacetrader.enumtypes.Size size -> size
    java.util.Map qty -> qty
    int countDown -> countDown
    boolean visited -> visited
    com.brucelet.spacetrader.enumtypes.SpecialEvent special -> special
    com.brucelet.spacetrader.datatypes.GameState mGameState -> mGameState
    int startCountDown -> startCountDown
    100:114:void saveState(android.content.SharedPreferences$Editor,java.lang.String) -> saveState
    123:123:int strengthPolice(int) -> strengthPolice
    137:177:void initializeTradeItems() -> initializeTradeItems
    185:192:void shuffleStatus() -> shuffleStatus
    203:232:void changeQuantities() -> changeQuantities
    239:245:void swapLocation(com.brucelet.spacetrader.datatypes.SolarSystem) -> swapLocation
    248:248:int x() -> x
    251:251:int y() -> y
    256:256:java.lang.String toString() -> toString
    260:260:int getQty(com.brucelet.spacetrader.enumtypes.TradeItem) -> getQty
    264:265:void setQty(com.brucelet.spacetrader.enumtypes.TradeItem,int) -> setQty
    268:270:void addQty(com.brucelet.spacetrader.enumtypes.TradeItem,int) -> addQty
    273:274:void clearQty(com.brucelet.spacetrader.enumtypes.TradeItem) -> clearQty
    277:277:boolean visited() -> visited
    281:282:void visit() -> visit
    285:285:com.brucelet.spacetrader.enumtypes.Status status() -> status
    289:289:com.brucelet.spacetrader.enumtypes.TechLevel techLevel() -> techLevel
    293:293:com.brucelet.spacetrader.enumtypes.Politics politics() -> politics
    297:297:com.brucelet.spacetrader.enumtypes.SpecialEvent special() -> special
    301:302:void setSpecial(com.brucelet.spacetrader.enumtypes.SpecialEvent) -> setSpecial
    306:309:void invade() -> invade
    312:313:void resetCountDown() -> resetCountDown
com.brucelet.spacetrader.enumtypes.ActivityLevel -> com.brucelet.spacetrader.enumtypes.ActivityLevel:
    com.brucelet.spacetrader.enumtypes.ActivityLevel ABSENT -> ABSENT
    com.brucelet.spacetrader.enumtypes.ActivityLevel MINIMAL -> MINIMAL
    com.brucelet.spacetrader.enumtypes.ActivityLevel FEW -> FEW
    com.brucelet.spacetrader.enumtypes.ActivityLevel SOME -> SOME
    com.brucelet.spacetrader.enumtypes.ActivityLevel MODERATE -> MODERATE
    com.brucelet.spacetrader.enumtypes.ActivityLevel MANY -> MANY
    com.brucelet.spacetrader.enumtypes.ActivityLevel ABUNDANT -> ABUNDANT
    com.brucelet.spacetrader.enumtypes.ActivityLevel SWARMS -> SWARMS
    int resId -> resId
    com.brucelet.spacetrader.enumtypes.ActivityLevel[] ENUM$VALUES -> ENUM$VALUES
    46:46:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.ActivityLevel[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.ActivityLevel valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.DifficultyLevel -> com.brucelet.spacetrader.enumtypes.DifficultyLevel:
    com.brucelet.spacetrader.enumtypes.DifficultyLevel BEGINNER -> BEGINNER
    com.brucelet.spacetrader.enumtypes.DifficultyLevel EASY -> EASY
    com.brucelet.spacetrader.enumtypes.DifficultyLevel NORMAL -> NORMAL
    com.brucelet.spacetrader.enumtypes.DifficultyLevel HARD -> HARD
    com.brucelet.spacetrader.enumtypes.DifficultyLevel IMPOSSIBLE -> IMPOSSIBLE
    int resId -> resId
    com.brucelet.spacetrader.enumtypes.DifficultyLevel[] ENUM$VALUES -> ENUM$VALUES
    44:44:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    49:49:com.brucelet.spacetrader.enumtypes.DifficultyLevel next() -> next
    54:54:com.brucelet.spacetrader.enumtypes.DifficultyLevel prev() -> prev
    1:1:com.brucelet.spacetrader.enumtypes.DifficultyLevel[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.DifficultyLevel valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Encounter -> com.brucelet.spacetrader.enumtypes.Encounter:
    com.brucelet.spacetrader.enumtypes.Opponent opponentType() -> opponentType
    com.brucelet.spacetrader.enumtypes.EncounterButton button(int) -> button
    com.brucelet.spacetrader.enumtypes.OpponentAction action() -> action
    int ordinal() -> ordinal
com.brucelet.spacetrader.enumtypes.Encounter$Dragonfly -> com.brucelet.spacetrader.enumtypes.Encounter$Dragonfly:
    com.brucelet.spacetrader.enumtypes.Encounter$Dragonfly ATTACK -> ATTACK
    com.brucelet.spacetrader.enumtypes.Encounter$Dragonfly IGNORE -> IGNORE
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton1 -> mButton1
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton2 -> mButton2
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton3 -> mButton3
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton4 -> mButton4
    com.brucelet.spacetrader.enumtypes.OpponentAction mAction -> mAction
    com.brucelet.spacetrader.enumtypes.Encounter$Dragonfly[] ENUM$VALUES -> ENUM$VALUES
    318:324:com.brucelet.spacetrader.enumtypes.EncounterButton button(int) -> button
    329:329:com.brucelet.spacetrader.enumtypes.OpponentAction action() -> action
    334:334:com.brucelet.spacetrader.enumtypes.Opponent opponentType() -> opponentType
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Dragonfly[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Dragonfly valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Encounter$Mantis -> com.brucelet.spacetrader.enumtypes.Encounter$Mantis:
    com.brucelet.spacetrader.enumtypes.Encounter$Mantis ATTACK -> ATTACK
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton1 -> mButton1
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton2 -> mButton2
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton3 -> mButton3
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton4 -> mButton4
    com.brucelet.spacetrader.enumtypes.OpponentAction mAction -> mAction
    com.brucelet.spacetrader.enumtypes.Encounter$Mantis[] ENUM$VALUES -> ENUM$VALUES
    362:368:com.brucelet.spacetrader.enumtypes.EncounterButton button(int) -> button
    373:373:com.brucelet.spacetrader.enumtypes.OpponentAction action() -> action
    378:378:com.brucelet.spacetrader.enumtypes.Opponent opponentType() -> opponentType
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Mantis[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Mantis valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Encounter$Monster -> com.brucelet.spacetrader.enumtypes.Encounter$Monster:
    com.brucelet.spacetrader.enumtypes.Encounter$Monster ATTACK -> ATTACK
    com.brucelet.spacetrader.enumtypes.Encounter$Monster IGNORE -> IGNORE
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton1 -> mButton1
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton2 -> mButton2
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton3 -> mButton3
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton4 -> mButton4
    com.brucelet.spacetrader.enumtypes.OpponentAction mAction -> mAction
    com.brucelet.spacetrader.enumtypes.Encounter$Monster[] ENUM$VALUES -> ENUM$VALUES
    267:273:com.brucelet.spacetrader.enumtypes.EncounterButton button(int) -> button
    278:278:com.brucelet.spacetrader.enumtypes.OpponentAction action() -> action
    283:283:com.brucelet.spacetrader.enumtypes.Opponent opponentType() -> opponentType
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Monster[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Monster valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Encounter$Pirate -> com.brucelet.spacetrader.enumtypes.Encounter$Pirate:
    com.brucelet.spacetrader.enumtypes.Encounter$Pirate ATTACK -> ATTACK
    com.brucelet.spacetrader.enumtypes.Encounter$Pirate FLEE -> FLEE
    com.brucelet.spacetrader.enumtypes.Encounter$Pirate IGNORE -> IGNORE
    com.brucelet.spacetrader.enumtypes.Encounter$Pirate SURRENDER -> SURRENDER
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton1 -> mButton1
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton2 -> mButton2
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton3 -> mButton3
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton4 -> mButton4
    com.brucelet.spacetrader.enumtypes.OpponentAction mAction -> mAction
    com.brucelet.spacetrader.enumtypes.Encounter$Pirate[] ENUM$VALUES -> ENUM$VALUES
    140:146:com.brucelet.spacetrader.enumtypes.EncounterButton button(int) -> button
    151:151:com.brucelet.spacetrader.enumtypes.OpponentAction action() -> action
    156:156:com.brucelet.spacetrader.enumtypes.Opponent opponentType() -> opponentType
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Pirate[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Pirate valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Encounter$Police -> com.brucelet.spacetrader.enumtypes.Encounter$Police:
    com.brucelet.spacetrader.enumtypes.Encounter$Police INSPECTION -> INSPECTION
    com.brucelet.spacetrader.enumtypes.Encounter$Police IGNORE -> IGNORE
    com.brucelet.spacetrader.enumtypes.Encounter$Police ATTACK -> ATTACK
    com.brucelet.spacetrader.enumtypes.Encounter$Police FLEE -> FLEE
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton1 -> mButton1
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton2 -> mButton2
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton3 -> mButton3
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton4 -> mButton4
    com.brucelet.spacetrader.enumtypes.OpponentAction mAction -> mAction
    com.brucelet.spacetrader.enumtypes.Encounter$Police[] ENUM$VALUES -> ENUM$VALUES
    77:83:com.brucelet.spacetrader.enumtypes.EncounterButton button(int) -> button
    88:88:com.brucelet.spacetrader.enumtypes.OpponentAction action() -> action
    93:93:com.brucelet.spacetrader.enumtypes.Opponent opponentType() -> opponentType
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Police[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Police valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Encounter$Scarab -> com.brucelet.spacetrader.enumtypes.Encounter$Scarab:
    com.brucelet.spacetrader.enumtypes.Encounter$Scarab ATTACK -> ATTACK
    com.brucelet.spacetrader.enumtypes.Encounter$Scarab IGNORE -> IGNORE
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton1 -> mButton1
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton2 -> mButton2
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton3 -> mButton3
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton4 -> mButton4
    com.brucelet.spacetrader.enumtypes.OpponentAction mAction -> mAction
    com.brucelet.spacetrader.enumtypes.Encounter$Scarab[] ENUM$VALUES -> ENUM$VALUES
    413:419:com.brucelet.spacetrader.enumtypes.EncounterButton button(int) -> button
    424:424:com.brucelet.spacetrader.enumtypes.OpponentAction action() -> action
    429:429:com.brucelet.spacetrader.enumtypes.Opponent opponentType() -> opponentType
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Scarab[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Scarab valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Encounter$Trader -> com.brucelet.spacetrader.enumtypes.Encounter$Trader:
    com.brucelet.spacetrader.enumtypes.Encounter$Trader IGNORE -> IGNORE
    com.brucelet.spacetrader.enumtypes.Encounter$Trader FLEE -> FLEE
    com.brucelet.spacetrader.enumtypes.Encounter$Trader ATTACK -> ATTACK
    com.brucelet.spacetrader.enumtypes.Encounter$Trader SURRENDER -> SURRENDER
    com.brucelet.spacetrader.enumtypes.Encounter$Trader SELL -> SELL
    com.brucelet.spacetrader.enumtypes.Encounter$Trader BUY -> BUY
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton1 -> mButton1
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton2 -> mButton2
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton3 -> mButton3
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton4 -> mButton4
    com.brucelet.spacetrader.enumtypes.OpponentAction mAction -> mAction
    com.brucelet.spacetrader.enumtypes.Encounter$Trader[] ENUM$VALUES -> ENUM$VALUES
    216:222:com.brucelet.spacetrader.enumtypes.EncounterButton button(int) -> button
    227:227:com.brucelet.spacetrader.enumtypes.OpponentAction action() -> action
    232:232:com.brucelet.spacetrader.enumtypes.Opponent opponentType() -> opponentType
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Trader[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$Trader valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Encounter$VeryRare -> com.brucelet.spacetrader.enumtypes.Encounter$VeryRare:
    com.brucelet.spacetrader.enumtypes.Encounter$VeryRare FAMOUSCAPATTACK -> FAMOUSCAPATTACK
    com.brucelet.spacetrader.enumtypes.Encounter$VeryRare CAPTAINAHAB -> CAPTAINAHAB
    com.brucelet.spacetrader.enumtypes.Encounter$VeryRare CAPTAINCONRAD -> CAPTAINCONRAD
    com.brucelet.spacetrader.enumtypes.Encounter$VeryRare CAPTAINHUIE -> CAPTAINHUIE
    com.brucelet.spacetrader.enumtypes.Encounter$VeryRare MARIECELESTE -> MARIECELESTE
    com.brucelet.spacetrader.enumtypes.Encounter$VeryRare BOTTLEOLD -> BOTTLEOLD
    com.brucelet.spacetrader.enumtypes.Encounter$VeryRare BOTTLEGOOD -> BOTTLEGOOD
    com.brucelet.spacetrader.enumtypes.Encounter$VeryRare POSTMARIEPOLICE -> POSTMARIEPOLICE
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton1 -> mButton1
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton2 -> mButton2
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton3 -> mButton3
    com.brucelet.spacetrader.enumtypes.EncounterButton mButton4 -> mButton4
    com.brucelet.spacetrader.enumtypes.OpponentAction mAction -> mAction
    int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Encounter$VeryRare -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Encounter$VeryRare
    com.brucelet.spacetrader.enumtypes.Encounter$VeryRare[] ENUM$VALUES -> ENUM$VALUES
    504:510:com.brucelet.spacetrader.enumtypes.EncounterButton button(int) -> button
    515:515:com.brucelet.spacetrader.enumtypes.OpponentAction action() -> action
    520:533:com.brucelet.spacetrader.enumtypes.Opponent opponentType() -> opponentType
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$VeryRare[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Encounter$VeryRare valueOf(java.lang.String) -> valueOf
    433:433:int[] $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Encounter$VeryRare() -> $SWITCH_TABLE$com$brucelet$spacetrader$enumtypes$Encounter$VeryRare
com.brucelet.spacetrader.enumtypes.EncounterButton -> com.brucelet.spacetrader.enumtypes.EncounterButton:
    com.brucelet.spacetrader.enumtypes.EncounterButton ATTACK -> ATTACK
    com.brucelet.spacetrader.enumtypes.EncounterButton SURRENDER -> SURRENDER
    com.brucelet.spacetrader.enumtypes.EncounterButton IGNORE -> IGNORE
    com.brucelet.spacetrader.enumtypes.EncounterButton FLEE -> FLEE
    com.brucelet.spacetrader.enumtypes.EncounterButton SUBMIT -> SUBMIT
    com.brucelet.spacetrader.enumtypes.EncounterButton BRIBE -> BRIBE
    com.brucelet.spacetrader.enumtypes.EncounterButton PLUNDER -> PLUNDER
    com.brucelet.spacetrader.enumtypes.EncounterButton INTERRUPT -> INTERRUPT
    com.brucelet.spacetrader.enumtypes.EncounterButton DRINK -> DRINK
    com.brucelet.spacetrader.enumtypes.EncounterButton BOARD -> BOARD
    com.brucelet.spacetrader.enumtypes.EncounterButton MEET -> MEET
    com.brucelet.spacetrader.enumtypes.EncounterButton YIELD -> YIELD
    com.brucelet.spacetrader.enumtypes.EncounterButton TRADE -> TRADE
    com.brucelet.spacetrader.enumtypes.EncounterButton TRIBBLE -> TRIBBLE
    int resId -> resId
    com.brucelet.spacetrader.enumtypes.EncounterButton[] ENUM$VALUES -> ENUM$VALUES
    54:54:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.EncounterButton[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.EncounterButton valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.EndStatus -> com.brucelet.spacetrader.enumtypes.EndStatus:
    com.brucelet.spacetrader.enumtypes.EndStatus KILLED -> KILLED
    com.brucelet.spacetrader.enumtypes.EndStatus RETIRED -> RETIRED
    com.brucelet.spacetrader.enumtypes.EndStatus MOON -> MOON
    int resId -> resId
    int imageId -> imageId
    com.brucelet.spacetrader.enumtypes.EndStatus[] ENUM$VALUES -> ENUM$VALUES
    43:43:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.EndStatus[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.EndStatus valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.EquipmentType -> com.brucelet.spacetrader.enumtypes.EquipmentType:
    com.brucelet.spacetrader.enumtypes.EquipmentType WEAPON -> WEAPON
    com.brucelet.spacetrader.enumtypes.EquipmentType SHIELD -> SHIELD
    com.brucelet.spacetrader.enumtypes.EquipmentType GADGET -> GADGET
    int resId -> resId
    com.brucelet.spacetrader.enumtypes.EquipmentType[] ENUM$VALUES -> ENUM$VALUES
    42:42:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.EquipmentType[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.EquipmentType valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Gadget -> com.brucelet.spacetrader.enumtypes.Gadget:
    com.brucelet.spacetrader.enumtypes.Gadget EXTRABAYS -> EXTRABAYS
    com.brucelet.spacetrader.enumtypes.Gadget AUTOREPAIRSYSTEM -> AUTOREPAIRSYSTEM
    com.brucelet.spacetrader.enumtypes.Gadget NAVIGATINGSYSTEM -> NAVIGATINGSYSTEM
    com.brucelet.spacetrader.enumtypes.Gadget TARGETINGSYSTEM -> TARGETINGSYSTEM
    com.brucelet.spacetrader.enumtypes.Gadget CLOAKINGDEVICE -> CLOAKINGDEVICE
    com.brucelet.spacetrader.enumtypes.Gadget FUELCOMPACTOR -> FUELCOMPACTOR
    com.brucelet.spacetrader.enumtypes.Gadget[] BUYABLE_VALUES -> BUYABLE_VALUES
    int resId -> resId
    int price -> price
    com.brucelet.spacetrader.enumtypes.TechLevel techLevel -> techLevel
    int chance -> chance
    com.brucelet.spacetrader.enumtypes.Gadget[] ENUM$VALUES -> ENUM$VALUES
    57:57:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    62:62:int buyPrice(com.brucelet.spacetrader.enumtypes.TechLevel,int) -> buyPrice
    67:67:int sellPrice() -> sellPrice
    76:76:com.brucelet.spacetrader.enumtypes.Gadget[] buyableValues() -> buyableValues
    1:1:com.brucelet.spacetrader.enumtypes.Gadget[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.Gadget valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Incrementable -> com.brucelet.spacetrader.enumtypes.Incrementable:
com.brucelet.spacetrader.enumtypes.Incrementable$Impl -> com.brucelet.spacetrader.enumtypes.Incrementable$Impl:
    29:31:java.lang.Enum next(java.lang.Enum,java.lang.Enum[]) -> next
    35:37:java.lang.Enum prev(java.lang.Enum,java.lang.Enum[]) -> prev
com.brucelet.spacetrader.enumtypes.NewsEvent -> com.brucelet.spacetrader.enumtypes.NewsEvent:
    com.brucelet.spacetrader.enumtypes.NewsEvent CAPTAINHUIEATTACKED -> CAPTAINHUIEATTACKED
    com.brucelet.spacetrader.enumtypes.NewsEvent EXPERIMENTPERFORMED -> EXPERIMENTPERFORMED
    com.brucelet.spacetrader.enumtypes.NewsEvent CAPTAINHUIEDESTROYED -> CAPTAINHUIEDESTROYED
    com.brucelet.spacetrader.enumtypes.NewsEvent CAPTAINAHABATTACKED -> CAPTAINAHABATTACKED
    com.brucelet.spacetrader.enumtypes.NewsEvent CAPTAINAHABDESTROYED -> CAPTAINAHABDESTROYED
    com.brucelet.spacetrader.enumtypes.NewsEvent CAPTAINCONRADATTACKED -> CAPTAINCONRADATTACKED
    com.brucelet.spacetrader.enumtypes.NewsEvent CAPTAINCONRADDESTROYED -> CAPTAINCONRADDESTROYED
    com.brucelet.spacetrader.enumtypes.NewsEvent MONSTERKILLED -> MONSTERKILLED
    com.brucelet.spacetrader.enumtypes.NewsEvent WILDARRESTED -> WILDARRESTED
    com.brucelet.spacetrader.enumtypes.NewsEvent MONSTERNOTKILLED -> MONSTERNOTKILLED
    com.brucelet.spacetrader.enumtypes.NewsEvent SCARABNOTDESTROYED -> SCARABNOTDESTROYED
    com.brucelet.spacetrader.enumtypes.NewsEvent EXPERIMENTSTOPPED -> EXPERIMENTSTOPPED
    com.brucelet.spacetrader.enumtypes.NewsEvent EXPERIMENTNOTSTOPPED -> EXPERIMENTNOTSTOPPED
    com.brucelet.spacetrader.enumtypes.NewsEvent DRAGONFLY -> DRAGONFLY
    com.brucelet.spacetrader.enumtypes.NewsEvent SCARAB -> SCARAB
    com.brucelet.spacetrader.enumtypes.NewsEvent FLYBARATAS -> FLYBARATAS
    com.brucelet.spacetrader.enumtypes.NewsEvent FLYMELINA -> FLYMELINA
    com.brucelet.spacetrader.enumtypes.NewsEvent FLYREGULAS -> FLYREGULAS
    com.brucelet.spacetrader.enumtypes.NewsEvent DRAGONFLYNOTDESTROYED -> DRAGONFLYNOTDESTROYED
    com.brucelet.spacetrader.enumtypes.NewsEvent DRAGONFLYDESTROYED -> DRAGONFLYDESTROYED
    com.brucelet.spacetrader.enumtypes.NewsEvent SCARABDESTROYED -> SCARABDESTROYED
    com.brucelet.spacetrader.enumtypes.NewsEvent MEDICINEDELIVERY -> MEDICINEDELIVERY
    com.brucelet.spacetrader.enumtypes.NewsEvent JAPORIDISEASE -> JAPORIDISEASE
    com.brucelet.spacetrader.enumtypes.NewsEvent ARTIFACTDELIVERY -> ARTIFACTDELIVERY
    com.brucelet.spacetrader.enumtypes.NewsEvent JAREKGETSOUT -> JAREKGETSOUT
    com.brucelet.spacetrader.enumtypes.NewsEvent WILDGETSOUT -> WILDGETSOUT
    com.brucelet.spacetrader.enumtypes.NewsEvent GEMULONRESCUED -> GEMULONRESCUED
    com.brucelet.spacetrader.enumtypes.NewsEvent GEMULONNOTRESCUED -> GEMULONNOTRESCUED
    com.brucelet.spacetrader.enumtypes.NewsEvent ALIENINVASION -> ALIENINVASION
    com.brucelet.spacetrader.enumtypes.NewsEvent ARRIVALVIASINGULARITY -> ARRIVALVIASINGULARITY
    com.brucelet.spacetrader.enumtypes.NewsEvent CAUGHTLITTERING -> CAUGHTLITTERING
    int resId -> resId
    boolean hasArgs -> hasArgs
    com.brucelet.spacetrader.enumtypes.NewsEvent[] ENUM$VALUES -> ENUM$VALUES
    74:74:java.lang.String toXmlString(android.content.res.Resources) -> toXmlString
    1:1:com.brucelet.spacetrader.enumtypes.NewsEvent[] values() -> values
    1:1:com.brucelet.spacetrader.enumtypes.NewsEvent valueOf(java.lang.String) -> valueOf
com.brucelet.spacetrader.enumtypes.Opponent -> com.brucelet.spacetrader.enumtypes.Opponent:
    com.brucelet.spacetrader.enumtypes.Opponent POLICE -> POLICE
    com.brucelet.spacetrader.enumtypes.Opponent PIRATE -> PIRATE
